........................................................................................................................................................................+..................
........................................................................................................................................................................|...#.....#........
..........................................................................||||||||||||||||||||#..............................................................................#..#..........
..........................................................................|#~~~~~~~~~~~~~~~~~~#..............................................................................#..#..........
............#....................................#........................|#~~~~~~~~~~~~~~~~~~#..............................................................................#..#..........
............#.................#.............#....#........................|#~~~~~~~~~~~~~~~~~~#..............................................................................#..#..........
............#.................#.............#....#........................|#~~~~~~~~~~~~~~~~~~#............................................................#.................#..#..........
............#.................#.............#....#........................|#~~~~~~~~~~~~~~~~~~#............................................................#..........#......#..#..........
............#.......####......#.............#....#........................|#~~~~~~~~~~~~~~~~~~#............................................................#..........#......####..........
............#.......#..#......#.............#....#........................|#~~~~~~~~~~~~~~~~~~#............................................................#..........#....................
............#.......####......#.............#....#........................|#~~~~~~~~~~~~~~~~~~#............................................................#..........#....................
............#.................#.............#....#........................|#~~~~~~~~~~~~~~~~~~#............................................................#..........#....................
............#.................#.............#....#........................|#~~~~~~~~~~~~~~~~~~#............................................................#..........#....................
............#.................#.............#....#........................|#~~~~~~~~~~~~~~~~~~#............................................................############....................
............#.................#.............#....#........................|#~~~~~~~~~~~~~~~~~~#............................................................................................
............###################.............#....#........................|####################.............................................................................#..............
............................................#....#........................|.................................................................................................#.........#....
............................................#....#........................|.................................................................................................#.........#....
..............#.............................#....#........................|.................................................................................................#.........#....
..............#........................#....#....#........................|.................................................................................................#.........#....
..............#........................#....#....#........................|.................................................................................................#.........#....
..............#........................#....#....#........................|.................................................................................................#.........#....
..............#........................#....#....#........................|.................................................................................................#.........#....
..............#........................#....#....#............|||||||||||||||||||||.........................................................................................#.........#....
..............#........................#....######............|#~~~~~~~~~~~~~~~~~#|.........................................................................................#.........#....
..............##########################......................|#~~~~~~~~~~~~~~~~~#|.....................................#...................................................#.........#....
..............................................................|#~~~~~~~~~~~~~~~~~#|.................................#...#...................................................#.........#....
..............................................................|#~~~~~~~~~~~~~~~~~#|.................................#...#...................................................#.........#....
.............................#................................|#~~~~~~~~~~~~~~~~~#|.................................#...#..........#........................................#.........#....
..#..........................#................................|#~~~~~~~~~~~~~~~~~#|.................................#...#..........#......#.................................#.........#....
..#..........................#................................|#~~~~~~~~~~~~~~~~~#|.................................#...#..........########.................................###########....
..#..........................#................................|#~~~~~~~~~~~~~~~~~#|.................................#...#..................................................................
..#..........................#................................|#~~~~~~~~~~~~~~~~~#|.................................#...#.......................#....#.....................................
..#..........................#................................|#~~~~~~~~~~~~~~~~~#|...........#.....................#...#.......................#....#.....................................
..#..........................#................................|#~~~~~~~~~~~~~~~~~#|...........#.............#.......#####.......................#....#.....................................
..#..........................#................................|#~~~~~~~~~~~~~~~~~#|...........#.............#...................................#....#.....................................
..#..........................#................................|#~~~~~~~~~~~~~~~~~#|...........#.............#...................................#....#.....................................
..#..........................#................................|###################|...........#.............#...................................#....#.....................................
..#..........................#................................|...................|...........###############...................................#....#.....................................
..#..........................#................................|...................|.............................................................#....#................#....#...............
..#..........................#................................|...................|.............................................................#....#................#....#...............
..#..........#..#............#................................|...................|.............................................................#....#................######...............
..#..........#..#............#................................|...................|.............................................................#....#.....................................
..#..........#..#............#................................|...................|.............................................................######.....................................
..#..........####............#................................|...................|........................................................................................................
..#..........................#................................|...................|........................................................................................................
..#..........................#................................|......|||||||||||||||||||||||||#............................................................................................
..#..........................#................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#............................................................................................
..#..........................#..#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#............................................................................................
..############################..#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.........................................................................................#..
................................#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#..
................................#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#..
................................#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#..
................................########################......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#..
..............................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#..
..............................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#..
..............................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#..
..............................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#..
..............................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#..
..............................................................|......|#########################.......................................................................................#.#..
..............................................................|......|.............................................................................................................#..#.#..
..............................................................|......|......................................................................................................#......#..#.#..
..............................................................|......|......................................................................................................#......#..#.#..
..............................................................|......|......................................................................................................#......#..#.#..
..............................................................|......|......................................................................................................#......#..#.#..
..............................................................|......|...........................................#..........................................................#......#..#.#..
.................................................||||||||||||||||||||||||||||||||||..........#...................#..........................................................#......#..#.#..
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#..
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#..
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#..
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#..
.................................................|#~~~~~~#~~~~~~~~~~#~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#..
.................................................|#~~~~~~#~~~~~~~~~~#~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#..
.................................................|#~~~~~~############~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#..
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#####################..........................................................#......#..#.#..
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................................................########..#.#..
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...................................................................................................#.#..
.................................................|################################|...................................................................................................###..
.................................................|................................|........................................................................................................
.................................................|................................|..........................................#.............................................................
.................................................|................................|..........................................#.............#...............................................
..........................................#......|................................|..........................................#.............#...............................................
..............................#...........#......|................................|..........................................###############...............................................
..............................#...........#......|................................|........................................................................................................
..............................#...........#......|................................|........................................................................................................
..............................#...........#......|................................|........................................................................................................
..............................#...........#......|...................#.......#....|........................................................................................................
..............................#...........#......|...................#.......#....|........................................................................................................
..............................#...........#......|..............#....#.......#|||||||......................................................................................................
..............................#...........#......|..............#....#.......#~~~~~#|......................................................................................................
..............................#...........#......|..............#....#.......#~~~~~#|......................................................................................................
..............................#...........#......|..............#....#.......#~~~~~#|......................................................................................................
..............................#...........#......|..............#....#.......#~~~~~#|......................................................................................................
..............................#...........#......|..............#....#.......#~~~~~#|......................................................................................................
..............................#############......|..............#....#.......#~~~~~#|......................................................................................................
.................................................|..............#....#########~~~~~#|......................................................................................................
.................................................|..............#~~~~~~~~~~~~~~~~~~#|......................................................................................................
.................................................|..............#~~~~~~~~~~~~~~~~~~#|......................................................................................................
.................................................|..............####################|.......................................................................#..............................
.................................................|..................................|.......................................................................#..........#...................
.................................................|..................................|.......................................................................#..........#...................
.................................................|..................................|.......................................................................#..........#...................
.................................................|..................................|.......................................................................#..........#...................
.................................................|..................................|.......................................................................#..........#...................
.................................................|..................................|.......................................................................#..........#...................
.................................................|..................................|.......................................................................#..........#...................
.................................................|..................................|.......................................................................#..........#...................
.................................................|..................................|.......................................................................#..........#...................
.................................................|..................................|.......................................................................#..........#...................
..........................................#||||||||||||||||||||||||||||||||||||||||||||||||||||||||.........................................................#..........#...................
...............#..........................#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................#..........#...................
...............#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................#..........#...................
...............#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................#..........#...................
...............#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...............#.........................................#..........#...................
...............#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............#..#.........................................#..........#...................
...............#..............###.....#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............####.........................................############...................
...............#..............#.#.....#...#~~~~~~~~~~~~~~~~~#############################~~~~~~~~#|........................................................................................
...............#..............#.#.....#...#~~~~~~~~~~~~~~~~~#...........................#~~~~~~~~#|........................................................................................
...............#..............#.#.....#...#~~~~~~~~~~~~~~~~~#...........................#~~~~~~~~#|........................................................................................
...............#..............#.#.....#...#~~~~~~~~~~~~~~~~~#############################~~~~~~~~#|........................................................................................
...............#..............###.....#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|........................................................................................
...............#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|........................................................................................
...............#......................#...########################################################|........................................................................................
...............#......................#...........................................................|........................................................................................
...............#......................#...........................................................|........................................................................................
...............#......................#...........................................................|........................................................................................
...............#......................#...........................................................|........................................................................................
...............#......................#...........................................................|........................................................................................
...............#......................#...........................................................|........................................................................................
...............########################...........................................................|........................................................................................
..................................................................................................|......#.#...............................................................................
..................................................................................................|......#.#........................................#.............#........................
................................................................................................|||||||||#.#......#.................................#.............#........................
................................................................................................|#~~~~~~~#.#......#.............#...................#.............#........................
................................................................................................|#~~~~~~~#.#......#.............#............#......#.............#........................
................................................................................................|#~~~~~~~#.#......#.............#............#......###############........................
................................................................................................|#~~~~~~~#.#......#.............#............#.............................................
................................................................................................|#~~~~~~~#.#......#.............#............#....................................#........
................................................................................................|#~~~~~~~#.#......#.............#............#............................#.......#........
................................................................................................|#~~~~~~~###......#.............#............#............................#.......#........
................................................................................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#........
................................................................................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#........
................................................................................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#........
................................................#....#..........................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#........
................................................#....#..........................................|##################.............#............#............................#.......#........
................................................#....#..........................................|...............................#............#............................#.......#........
................................................#....#..........................................|...............................#............#............................#.......#........
................................................#....#..........................................|...............................#............#............................#.......#........
................................................#....#..........................................|...............................#............#............................#.......#........
................................................#....#.............................#............|...............................#............#............................#########........
................................................#....#..................#..........#............|...............................#............#.............................................
................................................#....#..................#..........#............|...............................#............#.............................................
................................................#....#..................#..........#............|...............................#............#.............................................
................................................#....#..................#..........#............|...............................#............#.............................................
................................................#....#..................#..........#...|||||||||||||||||||||||..................#............#.............................................
...............#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................#............#..........................................#..
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................#............#...................................#......#..
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................#............#...................................#......#..
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................##############.........................#....#....#......#..
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....#......#..
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....#......#..
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....#......#..
.........#######................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....########..
................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#..............
................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#..............
................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#..............
................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#..............
................................................######..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#..............
........................................................................#..........#...|#####################|.........................................................#....#..............
........................................................................#..........#...|.....................|.........................................................######..............
........................................................................#..........#...|.....................|.............................................................................
........................................................................#..........#...|.....................|..........................#.................#................................
........................................................................############...|.....................|..........................#.#...............#......#.........................
.......................................................................................|.....................|..........................#.#...............#......#.........................
.......................................................................................|.....................|..........................#.#...............#......#.........................
.......................................................................................|.....................|..........................#.#...............#......#.........................
.......................................................................................|...........|||||||||||||||||||||#...............#.#...............#......#.........................
.......................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...............#.#...............#......#.........................
.......................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...............#.#...............#......#.........................
.......................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.......###...............#......#.........................
.......................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#.........................
........................................#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#.........................
........................................#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#.........................
........................................#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.......
.#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.......
.#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.......
.#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.......
.#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.......
.#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.......
.#..........................#...........#..........#...................................|...........|#####################...#...#.........................#......#........#........#.......
.#..........................#...........#..........#...................................|...........|........................#...#.........................#......#........#........#.......
.#..........................#...........#..........#...................................|...........|........................#...#...................#.....#......#........#........#.......
.#..........................#...........#..........#...................................|...........|........................#...#...................#..#..#......#........#........#.......
.#..........................#...........#..........#...................................|...........|........................#...#...................#..#..#......#........#........#.......
.#..........................#...........#..........#...................................|...........|........................#...#...................#..#..#......#........#........#.......
.#..........................#...........#..........#...................................|...........|........................#...#...................#..#..########........#........#.......
.#..........................#...........#..........#...................................|..#...#....|........................#...#...................#..#..................#........#.......
.#..........................#...........#..........#......................#............|..#...#|||||||......................#...#...................#..#..................##########.......
.#..........................#...........#..........#.......#..............#....|||||||||||#...#~~~~~#|......................#...#...................####...................................
.#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|......................#...#..........................................................
.#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|......................#####..........................................................
.#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|.....................................................................................
.#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|.....................................................................................
.#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|.....................................................................................
.#..........................#...........#..........#.......#......###.....#....|#~~~~~~~~~#...#~~~~~#|.....................................................................................
.#..........................#...........#..........#.......#......#.#.....#....|#~~~~~~~~~#...#~~~~~#|.....................................................................................
.#..........................#...........############.......#......#.#.....#....|#~~~~~~~~~#...#~~~~~#|.....................................................................................
.#..........................#..............................#......###.....#....|#~~~~~~~~~#...#~~~~~#|.....#...............................................................................
.#..........................#..............................#..............#....|#~~~~~~~~~#####~~~~~#|.....#........#......................................................................
.#..........................#..............................#..............#....|#~~~~~~~~~~~~~~~~~~~#|.....#........#................................................#.....................
.############################..............................#..............#....|#~~~~~~~~~~~~~~~~~~~#|.....#........#.........................................#......#.....................
...........................................................################....|#####################|.....#........#.........................................#......#.....................
...............................................................................|.....................|.....#........#.........................................#......#.....................
...............................................................................|.....................|.....#........#.........................................#......#.....................
...............................................................................|.....................|.....#........#................................#........#......#.....................
...............................................................................|.....................|.....#........#....................#...........#........#......#.....................
...............................................................................|.....................|.....##########....................#...........#........#......#.....................
....................................#..........................................|.....................|...................................#...........#........#......#.....................
....................................#...........................#..............|.....................|...................................#...........#........#......#.....................
....................................#...........................#..............|.....................|...................................#...........#........#......#.....................
....................................#...........................#..............|...........#||||||||||||||||||||||||.....................#...........#........#......#.....................
....................................#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#...........#........#......#.....................
....................................#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#...........#........#......#.....................
....................................#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#...........#........########.....................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#############.....................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~####~~~~~~~#|.......................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|.......................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|.......................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|.......................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|.......................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~####~~~~~~~#|.......................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.......................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.......................................................................
......................#........#.#..#...........................#..............|...........########################|.......................................................................
.#....................#........#.#..#...........................#..............|...................................|.......................................................................
.#....................#........#.#..#...........................#..............|...................................|.......................................................................
.#....................#........#.#..#...........................#..............|...................................|.......................................................................
.#....................#........#.#..#...........................#..............|...................................|.......................................................................
.######################........#.#..#############################..............|...................................|.......................................................................
...............................###.............................................|...................................|.......................................................................
...............................................................................|...................................|.......................................................................
...............................................................................|.......................#||||||||||||||||||||||||...........................................................
